Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
    SLL             reduce using rule 144 (shiftExp -> addExp .)
    SRL             reduce using rule 144 (shiftExp -> addExp .)
    SRA             reduce using rule 144 (shiftExp -> addExp .)
    LT              reduce using rule 144 (shiftExp -> addExp .)
    GT              reduce using rule 144 (shiftExp -> addExp .)
    GE              reduce using rule 144 (shiftExp -> addExp .)
    LE              reduce using rule 144 (shiftExp -> addExp .)
    EQUAL           reduce using rule 144 (shiftExp -> addExp .)
    NEQ             reduce using rule 144 (shiftExp -> addExp .)
    AND             reduce using rule 144 (shiftExp -> addExp .)
    OR              reduce using rule 144 (shiftExp -> addExp .)
    XOR             reduce using rule 144 (shiftExp -> addExp .)
    XNOR            reduce using rule 144 (shiftExp -> addExp .)
    LAND            reduce using rule 144 (shiftExp -> addExp .)
    LOR             reduce using rule 144 (shiftExp -> addExp .)
    BIT_WIDTH_NUMBER reduce using rule 144 (shiftExp -> addExp .)

  ! SLL             [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! SRL             [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! SRA             [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! LT              [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! GT              [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! GE              [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! LE              [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! EQUAL           [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! NEQ             [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! AND             [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! OR              [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! XOR             [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! XNOR            [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! LAND            [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! LOR             [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! BIT_WIDTH_NUMBER [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! ADD             [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]
  ! SUB             [ reduce using rule 147 (shiftExp -> shiftExp SRA addExp .) ]


state 211

    (142) addExp -> addExp ADD mulExp .
    (137) mulExp -> mulExp . MUL unaryExp
    (138) mulExp -> mulExp . DIV unaryExp
    (139) mulExp -> mulExp . MOD unaryExp
    (140) mulExp -> mulExp . POWER unaryExp
    (141) addExp -> mulExp .

  ! reduce/reduce conflict for ADD resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for SUB resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for SLL resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for SRL resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for SRA resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for LT resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for GT resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for GE resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for LE resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for EQUAL resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for NEQ resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for AND resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for OR resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for XOR resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for XNOR resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for LAND resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for LOR resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for BIT_WIDTH_NUMBER resolved using rule 141 (addExp -> mulExp .)
    ]               reduce using rule 142 (addExp -> addExp ADD mulExp .)
    )               reduce using rule 142 (addExp -> addExp ADD mulExp .)
    ,               reduce using rule 142 (addExp -> addExp ADD mulExp .)
    ;               reduce using rule 142 (addExp -> addExp ADD mulExp .)
    COLON           reduce using rule 142 (addExp -> addExp ADD mulExp .)
    }               reduce using rule 142 (addExp -> addExp ADD mulExp .)
    RETURN          reduce using rule 142 (addExp -> addExp ADD mulExp .)
    CONST           reduce using rule 142 (addExp -> addExp ADD mulExp .)
    ID              reduce using rule 142 (addExp -> addExp ADD mulExp .)
    {               reduce using rule 142 (addExp -> addExp ADD mulExp .)
    MUX             reduce using rule 142 (addExp -> addExp ADD mulExp .)
    WHEN            reduce using rule 142 (addExp -> addExp ADD mulExp .)
    IF              reduce using rule 142 (addExp -> addExp ADD mulExp .)
    FOR             reduce using rule 142 (addExp -> addExp ADD mulExp .)
    GENERATE        reduce using rule 142 (addExp -> addExp ADD mulExp .)
    INT             reduce using rule 142 (addExp -> addExp ADD mulExp .)
    FLOAT           reduce using rule 142 (addExp -> addExp ADD mulExp .)
    REG             reduce using rule 142 (addExp -> addExp ADD mulExp .)
    WIRE            reduce using rule 142 (addExp -> addExp ADD mulExp .)
    CLOCK           reduce using rule 142 (addExp -> addExp ADD mulExp .)
    SIGNAL          reduce using rule 142 (addExp -> addExp ADD mulExp .)
    (               reduce using rule 142 (addExp -> addExp ADD mulExp .)
    NOT             reduce using rule 142 (addExp -> addExp ADD mulExp .)
    NOTL            reduce using rule 142 (addExp -> addExp ADD mulExp .)
    INTEGER_CONST   reduce using rule 142 (addExp -> addExp ADD mulExp .)
    FLOAT_CONST     reduce using rule 142 (addExp -> addExp ADD mulExp .)
    ELIF            reduce using rule 142 (addExp -> addExp ADD mulExp .)
    ELSE            reduce using rule 142 (addExp -> addExp ADD mulExp .)
    MUL             shift and go to state 150
    DIV             shift and go to state 151
    MOD             shift and go to state 152
    POWER           shift and go to state 153
    ADD             reduce using rule 141 (addExp -> mulExp .)
    SUB             reduce using rule 141 (addExp -> mulExp .)
    SLL             reduce using rule 141 (addExp -> mulExp .)
    SRL             reduce using rule 141 (addExp -> mulExp .)
    SRA             reduce using rule 141 (addExp -> mulExp .)
    LT              reduce using rule 141 (addExp -> mulExp .)
    GT              reduce using rule 141 (addExp -> mulExp .)
    GE              reduce using rule 141 (addExp -> mulExp .)
    LE              reduce using rule 141 (addExp -> mulExp .)
    EQUAL           reduce using rule 141 (addExp -> mulExp .)
    NEQ             reduce using rule 141 (addExp -> mulExp .)
    AND             reduce using rule 141 (addExp -> mulExp .)
    OR              reduce using rule 141 (addExp -> mulExp .)
    XOR             reduce using rule 141 (addExp -> mulExp .)
    XNOR            reduce using rule 141 (addExp -> mulExp .)
    LAND            reduce using rule 141 (addExp -> mulExp .)
    LOR             reduce using rule 141 (addExp -> mulExp .)
    BIT_WIDTH_NUMBER reduce using rule 141 (addExp -> mulExp .)

  ! ADD             [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! SUB             [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! SLL             [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! SRL             [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! SRA             [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! LT              [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! GT              [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! GE              [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! LE              [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! EQUAL           [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! NEQ             [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! AND             [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! OR              [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! XOR             [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! XNOR            [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! LAND            [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! LOR             [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]
  ! BIT_WIDTH_NUMBER [ reduce using rule 142 (addExp -> addExp ADD mulExp .) ]


state 212

    (143) addExp -> addExp SUB mulExp .
    (137) mulExp -> mulExp . MUL unaryExp
    (138) mulExp -> mulExp . DIV unaryExp
    (139) mulExp -> mulExp . MOD unaryExp
    (140) mulExp -> mulExp . POWER unaryExp
    (141) addExp -> mulExp .

  ! reduce/reduce conflict for ADD resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for SUB resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for SLL resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for SRL resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for SRA resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for LT resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for GT resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for GE resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for LE resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for EQUAL resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for NEQ resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for AND resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for OR resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for XOR resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for XNOR resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for LAND resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for LOR resolved using rule 141 (addExp -> mulExp .)
  ! reduce/reduce conflict for BIT_WIDTH_NUMBER resolved using rule 141 (addExp -> mulExp .)
    ]               reduce using rule 143 (addExp -> addExp SUB mulExp .)
    )               reduce using rule 143 (addExp -> addExp SUB mulExp .)
    ,               reduce using rule 143 (addExp -> addExp SUB mulExp .)
    ;               reduce using rule 143 (addExp -> addExp SUB mulExp .)
    COLON           reduce using rule 143 (addExp -> addExp SUB mulExp .)
    }               reduce using rule 143 (addExp -> addExp SUB mulExp .)
    RETURN          reduce using rule 143 (addExp -> addExp SUB mulExp .)
    CONST           reduce using rule 143 (addExp -> addExp SUB mulExp .)
    ID              reduce using rule 143 (addExp -> addExp SUB mulExp .)
    {               reduce using rule 143 (addExp -> addExp SUB mulExp .)
    MUX             reduce using rule 143 (addExp -> addExp SUB mulExp .)
    WHEN            reduce using rule 143 (addExp -> addExp SUB mulExp .)
    IF              reduce using rule 143 (addExp -> addExp SUB mulExp .)
    FOR             reduce using rule 143 (addExp -> addExp SUB mulExp .)
    GENERATE        reduce using rule 143 (addExp -> addExp SUB mulExp .)
    INT             reduce using rule 143 (addExp -> addExp SUB mulExp .)
    FLOAT           reduce using rule 143 (addExp -> addExp SUB mulExp .)
    REG             reduce using rule 143 (addExp -> addExp SUB mulExp .)
    WIRE            reduce using rule 143 (addExp -> addExp SUB mulExp .)
    CLOCK           reduce using rule 143 (addExp -> addExp SUB mulExp .)
    SIGNAL          reduce using rule 143 (addExp -> addExp SUB mulExp .)
    (               reduce using rule 143 (addExp -> addExp SUB mulExp .)
    NOT             reduce using rule 143 (addExp -> addExp SUB mulExp .)
    NOTL            reduce using rule 143 (addExp -> addExp SUB mulExp .)
    INTEGER_CONST   reduce using rule 143 (addExp -> addExp SUB mulExp .)
    FLOAT_CONST     reduce using rule 143 (addExp -> addExp SUB mulExp .)
    ELIF            reduce using rule 143 (addExp -> addExp SUB mulExp .)
    ELSE            reduce using rule 143 (addExp -> addExp SUB mulExp .)
    MUL             shift and go to state 150
    DIV             shift and go to state 151
    MOD             shift and go to state 152
    POWER           shift and go to state 153
    ADD             reduce using rule 141 (addExp -> mulExp .)
    SUB             reduce using rule 141 (addExp -> mulExp .)
    SLL             reduce using rule 141 (addExp -> mulExp .)
    SRL             reduce using rule 141 (addExp -> mulExp .)
    SRA             reduce using rule 141 (addExp -> mulExp .)
    LT              reduce using rule 141 (addExp -> mulExp .)
    GT              reduce using rule 141 (addExp -> mulExp .)
    GE              reduce using rule 141 (addExp -> mulExp .)
    LE              reduce using rule 141 (addExp -> mulExp .)
    EQUAL           reduce using rule 141 (addExp -> mulExp .)
    NEQ             reduce using rule 141 (addExp -> mulExp .)
    AND             reduce using rule 141 (addExp -> mulExp .)
    OR              reduce using rule 141 (addExp -> mulExp .)
    XOR             reduce using rule 141 (addExp -> mulExp .)
    XNOR            reduce using rule 141 (addExp -> mulExp .)
    LAND            reduce using rule 141 (addExp -> mulExp .)
    LOR             reduce using rule 141 (addExp -> mulExp .)
    BIT_WIDTH_NUMBER reduce using rule 141 (addExp -> mulExp .)

  ! ADD             [ reduce using rule 143 (addExp -> addExp SUB mulExp .) ]
  ! SUB             [ reduce using rule 143 (addExp -> addExp SUB mulExp .) ]
  ! SLL             [ reduce using rule 143 (addExp -> addExp SUB mulExp .) ]
  ! SRL             [ reduce using rule 143 (addExp -> addExp SUB mulExp .) ]
  ! SRA             [ reduce using rule 143 (addExp -> addExp SUB mulExp .) ]
  ! LT              [ reduce using rule 143 (addExp -> addExp SUB mulExp .) ]
  ! GT              [ reduce using rule 143 (addExp -> addExp SUB mulExp .) ]
  ! GE              [ reduce using rule 143 (addExp -> addExp SUB mulExp .) ]
  ! LE              [ reduce using rule 143 (addExp -> addExp SUB mulExp .) ]
  ! EQUAL           [ reduce using rule 143 (addExp -> addExp SUB mulExp .) ]
  ! NEQ             [ reduce using rule 143 (addExp -> addExp SUB mulExp .) ]
  ! AND             [ reduce using rule 143 (addExp -> addExp SUB mulExp .) ]
  ! OR              [ reduce using rule 143 (addExp -> addExp SUB mulExp .) ]
  ! XOR             [ reduce using rule 143 (addExp -> addExp SUB mulExp .) ]
  ! XNOR            [ reduce using rule 143 (addExp -> addExp SUB mulExp .) ]
  ! LAND            [ reduce using rule 143 (addExp -> addExp SUB mulExp .) ]
