Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compUnit
    FLOAT           reduce using rule 56 (cir_function -> cir_type ID ( cir_funcFParams ) block .)
    REG             reduce using rule 56 (cir_function -> cir_type ID ( cir_funcFParams ) block .)
    WIRE            reduce using rule 56 (cir_function -> cir_type ID ( cir_funcFParams ) block .)
    CLOCK           reduce using rule 56 (cir_function -> cir_type ID ( cir_funcFParams ) block .)
    $end            reduce using rule 56 (cir_function -> cir_type ID ( cir_funcFParams ) block .)


state 228

    (76) block -> { . block_repeat }
    (74) block_repeat -> . empty
    (75) block_repeat -> . blockItem block_repeat
    (1) empty -> .
    (77) blockItem -> . decl
    (78) blockItem -> . stmt
    (9) decl -> . constDecl
    (10) decl -> . varDecl
    (11) decl -> . cirDecl
    (12) decl -> . modDecl
    (13) decl -> . bundleDecl
    (79) stmt -> . lVal ASSIGN exp ;
    (80) stmt -> . lVal CONNECT exp ;
    (81) stmt -> . ;
    (82) stmt -> . exp
    (83) stmt -> . block
    (84) stmt -> . seqLogStmt
    (85) stmt -> . ifStmt
    (86) stmt -> . forStmt
    (87) stmt -> . RETURN exp ;
    (16) constDecl -> . CONST val_type constDef constDecl_repeat ;
    (35) varDecl -> . val_type varDef varDef_repeat ;
    (53) cirDecl -> . cir_type cirDef cirDecl_repeat ;
    (38) modDecl -> . ID ID ( module_R_params )
    (48) bundleDecl -> . ID bundleDef bundleDecl_repeat
    (98) lVal -> . ID array_exp_repeat1
    (99) lVal -> . ID array_exp_repeat2
    (100) lVal -> . { ID array_exp_repeat1 lVal_repeat }
    (101) lVal -> . { ID array_exp_repeat2 lVal_repeat }
    (102) lVal -> . MUX ( exp , exp , exp )
    (103) lVal -> . lVal . ID
    (97) exp -> . lOrExp
    (76) block -> . { block_repeat }
    (88) seqLogStmt -> . WHEN ( ID ) stmt
    (89) seqLogStmt -> . WHEN ( ID . RISING ) stmt
    (90) seqLogStmt -> . WHEN ( ID . FALLING ) stmt
    (94) ifStmt -> . IF ( exp ) stmt elifStmt elseStmt
    (95) forStmt -> . FOR ( varDecl ; exp ; exp ) stmt
    (96) forStmt -> . GENERATE FOR ( varDecl ; exp ; exp ) COLON ID stmt
    (22) val_type -> . INT
    (23) val_type -> . FLOAT
    (20) cir_type -> . cir_basic_type
    (21) cir_type -> . cir_basic_type [ exp ]
    (162) lOrExp -> . lAndExp
    (163) lOrExp -> . lOrExp LOR lAndExp
    (17) cir_basic_type -> . REG
    (18) cir_basic_type -> . WIRE
    (19) cir_basic_type -> . CLOCK
    (160) lAndExp -> . redExp
    (161) lAndExp -> . lAndExp LAND redExp
    (154) redExp -> . eqExp
    (155) redExp -> . AND eqExp
    (156) redExp -> . OR eqExp
    (157) redExp -> . NOT eqExp
    (158) redExp -> . XOR eqExp
    (159) redExp -> . XNOR eqExp
    (147) eqExp -> . relExp
    (148) eqExp -> . eqExp LT eqExp
    (149) eqExp -> . eqExp GT eqExp
    (150) eqExp -> . eqExp GE eqExp
    (151) eqExp -> . eqExp LE eqExp
    (152) eqExp -> . eqExp EQUAL eqExp
    (153) eqExp -> . eqExp NEQ eqExp
    (142) relExp -> . shiftExp
    (143) relExp -> . relExp LT addExp
    (144) relExp -> . relExp GT addExp
    (145) relExp -> . relExp GE addExp
    (146) relExp -> . relExp LE addExp
    (138) shiftExp -> . addExp
    (139) shiftExp -> . shiftExp SLL addExp
    (140) shiftExp -> . shiftExp SRL addExp
    (141) shiftExp -> . shiftExp SRA addExp
    (135) addExp -> . mulExp
    (136) addExp -> . addExp ADD mulExp
    (137) addExp -> . addExp SUB mulExp
    (130) mulExp -> . unaryExp
    (131) mulExp -> . mulExp MUL unaryExp
    (132) mulExp -> . mulExp DIV unaryExp
    (133) mulExp -> . mulExp MOD unaryExp
    (134) mulExp -> . mulExp POWER unaryExp
    (117) unaryExp -> . primaryExp
    (118) unaryExp -> . ID ( )
    (119) unaryExp -> . ID ( funcRParams )
    (120) unaryExp -> . SIGNAL ( unaryExp )
    (121) unaryExp -> . unaryOp unaryExp
    (104) primaryExp -> . ( exp )
    (105) primaryExp -> . lVal
    (106) primaryExp -> . number
    (122) unaryOp -> . ADD
    (123) unaryOp -> . SUB
    (124) unaryOp -> . NOT
    (125) unaryOp -> . NOTL
    (113) number -> . INTEGER_CONST
    (114) number -> . FLOAT_CONST
    (115) number -> . circuit_const
    (116) circuit_const -> . exp BIT_WIDTH_NUMBER

    }               reduce using rule 1 (empty -> .)
    ;               shift and go to state 267
    RETURN          shift and go to state 272
    CONST           shift and go to state 18
    ID              shift and go to state 275
    {               shift and go to state 259
    MUX             shift and go to state 83
    WHEN            shift and go to state 276
    IF              shift and go to state 277
    FOR             shift and go to state 278
    GENERATE        shift and go to state 279
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    REG             shift and go to state 22
    WIRE            shift and go to state 23
    CLOCK           shift and go to state 24
    AND             shift and go to state 62
    OR              shift and go to state 63
    NOT             shift and go to state 64
    XOR             shift and go to state 65
    XNOR            shift and go to state 66
    SIGNAL          shift and go to state 77
    (               shift and go to state 76
    ADD             shift and go to state 71
    SUB             shift and go to state 72
    NOTL            shift and go to state 81
    INTEGER_CONST   shift and go to state 84
    FLOAT_CONST     shift and go to state 85

    block_repeat                   shift and go to state 260
    empty                          shift and go to state 261
    blockItem                      shift and go to state 262
    decl                           shift and go to state 263
    stmt                           shift and go to state 264
    constDecl                      shift and go to state 8
    varDecl                        shift and go to state 9
    cirDecl                        shift and go to state 10
    modDecl                        shift and go to state 11
    bundleDecl                     shift and go to state 12
    lVal                           shift and go to state 265
    exp                            shift and go to state 266
    block                          shift and go to state 268
    seqLogStmt                     shift and go to state 269
    ifStmt                         shift and go to state 270
    forStmt                        shift and go to state 271
    val_type                       shift and go to state 273
    cir_type                       shift and go to state 274
    lOrExp                         shift and go to state 58
    cir_basic_type                 shift and go to state 19
    lAndExp                        shift and go to state 59
    redExp                         shift and go to state 60
    eqExp                          shift and go to state 61
    relExp                         shift and go to state 67
    shiftExp                       shift and go to state 68
    addExp                         shift and go to state 69
    mulExp                         shift and go to state 70
    unaryExp                       shift and go to state 73
    primaryExp                     shift and go to state 74
    unaryOp                        shift and go to state 78
    number                         shift and go to state 80
    circuit_const                  shift and go to state 86

state 229

    (59) cir_funcFParams_repeat -> , cir_funcFParam . cir_funcFParams_repeat
    (58) cir_funcFParams_repeat -> . empty
    (59) cir_funcFParams_repeat -> . , cir_funcFParam cir_funcFParams_repeat
    (1) empty -> .

    ,               shift and go to state 165
    )               reduce using rule 1 (empty -> .)

    cir_funcFParams_repeat         shift and go to state 280
    empty                          shift and go to state 164

state 230

    (64) cir_funcFParam -> type_def ID array .

    ,               reduce using rule 64 (cir_funcFParam -> type_def ID array .)
    )               reduce using rule 64 (cir_funcFParam -> type_def ID array .)


state 231

    (50) initVal -> exp ; .

    ,               reduce using rule 50 (initVal -> exp ; .)
    ;               reduce using rule 50 (initVal -> exp ; .)


state 232

    (27) array -> [ constExp ] array .

    ASSIGN          reduce using rule 27 (array -> [ constExp ] array .)
    ,               reduce using rule 27 (array -> [ constExp ] array .)
    ;               reduce using rule 27 (array -> [ constExp ] array .)
    MODULE          reduce using rule 27 (array -> [ constExp ] array .)
    BUNDLE          reduce using rule 27 (array -> [ constExp ] array .)
    CONST           reduce using rule 27 (array -> [ constExp ] array .)
    ID              reduce using rule 27 (array -> [ constExp ] array .)
    INT             reduce using rule 27 (array -> [ constExp ] array .)
    FLOAT           reduce using rule 27 (array -> [ constExp ] array .)
    REG             reduce using rule 27 (array -> [ constExp ] array .)
    WIRE            reduce using rule 27 (array -> [ constExp ] array .)
    CLOCK           reduce using rule 27 (array -> [ constExp ] array .)
    $end            reduce using rule 27 (array -> [ constExp ] array .)
    RETURN          reduce using rule 27 (array -> [ constExp ] array .)
    {               reduce using rule 27 (array -> [ constExp ] array .)
    MUX             reduce using rule 27 (array -> [ constExp ] array .)
    WHEN            reduce using rule 27 (array -> [ constExp ] array .)
    IF              reduce using rule 27 (array -> [ constExp ] array .)
    FOR             reduce using rule 27 (array -> [ constExp ] array .)
    GENERATE        reduce using rule 27 (array -> [ constExp ] array .)
    AND             reduce using rule 27 (array -> [ constExp ] array .)
    OR              reduce using rule 27 (array -> [ constExp ] array .)
    NOT             reduce using rule 27 (array -> [ constExp ] array .)
    XOR             reduce using rule 27 (array -> [ constExp ] array .)
    XNOR            reduce using rule 27 (array -> [ constExp ] array .)
    SIGNAL          reduce using rule 27 (array -> [ constExp ] array .)
    (               reduce using rule 27 (array -> [ constExp ] array .)
    ADD             reduce using rule 27 (array -> [ constExp ] array .)
    SUB             reduce using rule 27 (array -> [ constExp ] array .)
    NOTL            reduce using rule 27 (array -> [ constExp ] array .)
    INTEGER_CONST   reduce using rule 27 (array -> [ constExp ] array .)
    FLOAT_CONST     reduce using rule 27 (array -> [ constExp ] array .)
    }               reduce using rule 27 (array -> [ constExp ] array .)
    )               reduce using rule 27 (array -> [ constExp ] array .)


state 233

    (44) module_R_params_repeat -> , p_module_R_params_item . module_R_params_repeat
    (43) module_R_params_repeat -> . empty
    (44) module_R_params_repeat -> . , p_module_R_params_item module_R_params_repeat
    (1) empty -> .

    ,               shift and go to state 174
    )               reduce using rule 1 (empty -> .)

    module_R_params_repeat         shift and go to state 281
    empty                          shift and go to state 173

state 234

    (42) p_module_R_params_item -> R_port_def ID ( . ID )

    ID              shift and go to state 282


state 235

    (65) funcFParam -> val_type ID array .

    ,               reduce using rule 65 (funcFParam -> val_type ID array .)
    )               reduce using rule 65 (funcFParam -> val_type ID array .)


state 236

    (57) function -> val_type ID ( funcFParams ) block .

    MODULE          reduce using rule 57 (function -> val_type ID ( funcFParams ) block .)
    BUNDLE          reduce using rule 57 (function -> val_type ID ( funcFParams ) block .)
    CONST           reduce using rule 57 (function -> val_type ID ( funcFParams ) block .)
    ID              reduce using rule 57 (function -> val_type ID ( funcFParams ) block .)
    INT             reduce using rule 57 (function -> val_type ID ( funcFParams ) block .)
    FLOAT           reduce using rule 57 (function -> val_type ID ( funcFParams ) block .)
    REG             reduce using rule 57 (function -> val_type ID ( funcFParams ) block .)
    WIRE            reduce using rule 57 (function -> val_type ID ( funcFParams ) block .)
    CLOCK           reduce using rule 57 (function -> val_type ID ( funcFParams ) block .)
    $end            reduce using rule 57 (function -> val_type ID ( funcFParams ) block .)


state 237

    (62) funcFParams_repeat -> , funcFParam . funcFParams_repeat
    (61) funcFParams_repeat -> . empty
    (62) funcFParams_repeat -> . , funcFParam funcFParams_repeat
    (1) empty -> .

    ,               shift and go to state 184
    )               reduce using rule 1 (empty -> .)

    funcFParams_repeat             shift and go to state 283
    empty                          shift and go to state 183

state 238

    (70) module -> MODULE ID ( module_para_para port_def ID . p_module_para_port
    (68) p_module_para_port -> . empty
    (69) p_module_para_port -> . , port_def ID p_module_para_port
    (1) empty -> .

    ,               shift and go to state 286
    MODULE          reduce using rule 1 (empty -> .)
    BUNDLE          reduce using rule 1 (empty -> .)
    CONST           reduce using rule 1 (empty -> .)
    ID              reduce using rule 1 (empty -> .)
    INT             reduce using rule 1 (empty -> .)
    FLOAT           reduce using rule 1 (empty -> .)
    REG             reduce using rule 1 (empty -> .)
    WIRE            reduce using rule 1 (empty -> .)
    CLOCK           reduce using rule 1 (empty -> .)
    $end            reduce using rule 1 (empty -> .)

    p_module_para_port             shift and go to state 284
    empty                          shift and go to state 285

state 239

    (67) module_para_para -> PARA ID , . module_para_para
    (66) module_para_para -> . empty
    (67) module_para_para -> . PARA ID , module_para_para
    (1) empty -> .

    PARA            shift and go to state 115
    INPUT           reduce using rule 1 (empty -> .)
    OUTPUT          reduce using rule 1 (empty -> .)
    INOUT           reduce using rule 1 (empty -> .)

    module_para_para               shift and go to state 287
    empty                          shift and go to state 114

state 240

    (73) bundle -> BUNDLE ID ( cir_type ID bundle_repeat . )

    )               shift and go to state 288


state 241

    (71) bundle_repeat -> empty .

    )               reduce using rule 71 (bundle_repeat -> empty .)


state 242

    (72) bundle_repeat -> , . cir_type ID bundle bundle_repeat
    (20) cir_type -> . cir_basic_type
    (21) cir_type -> . cir_basic_type [ exp ]
    (17) cir_basic_type -> . REG
    (18) cir_basic_type -> . WIRE
    (19) cir_basic_type -> . CLOCK

    REG             shift and go to state 22
    WIRE            shift and go to state 23
    CLOCK           shift and go to state 24

    cir_type                       shift and go to state 289
    cir_basic_type                 shift and go to state 19

state 243

    (15) constDecl_repeat -> , constDef constDecl_repeat .

    ;               reduce using rule 15 (constDecl_repeat -> , constDef constDecl_repeat .)


state 244

    (28) constDef -> ID array ASSIGN constInitVal .

    ,               reduce using rule 28 (constDef -> ID array ASSIGN constInitVal .)
    ;               reduce using rule 28 (constDef -> ID array ASSIGN constInitVal .)


state 245

    (31) constInitVal -> constExp .

    ,               reduce using rule 31 (constInitVal -> constExp .)
    ;               reduce using rule 31 (constInitVal -> constExp .)
    }               reduce using rule 31 (constInitVal -> constExp .)


state 246

    (32) constInitVal -> { . constInitVal constInitVal_repeat }
    (100) lVal -> { . ID array_exp_repeat1 lVal_repeat }
